Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 495/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 495/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 496/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 496/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 497/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 497/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  68%|██████▊   | 498/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 498/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 499/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]   
Loading weights:  68%|██████▊   | 499/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]
Loading weights:  69%|██████▊   | 500/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|██████▊   | 500/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|██████▊   | 501/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]  
Loading weights:  69%|██████▊   | 501/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]
Loading weights:  69%|██████▉   | 502/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 502/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 503/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm1.bias]    
Loading weights:  69%|██████▉   | 503/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm1.bias]
Loading weights:  69%|██████▉   | 504/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|██████▉   | 504/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|██████▉   | 505/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm2.bias]  
Loading weights:  69%|██████▉   | 505/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm2.bias]
Loading weights:  69%|██████▉   | 506/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  69%|██████▉   | 506/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|██████▉   | 507/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 507/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 508/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 508/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 509/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 509/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  70%|██████▉   | 510/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|██████▉   | 510/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|███████   | 511/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]   
Loading weights:  70%|███████   | 511/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]
Loading weights:  70%|███████   | 512/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|███████   | 512/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|███████   | 513/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]  
Loading weights:  70%|███████   | 513/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]
Loading weights:  71%|███████   | 514/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|███████   | 514/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|███████   | 515/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm1.bias]    
Loading weights:  71%|███████   | 515/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  71%|███████   | 516/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|███████   | 516/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|███████   | 517/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  71%|███████   | 517/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  71%|███████   | 518/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|███████   | 518/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|███████   | 519/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|███████   | 519/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|███████▏  | 520/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  71%|███████▏  | 520/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  71%|███████▏  | 521/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  71%|███████▏  | 521/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  72%|███████▏  | 522/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|███████▏  | 522/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|███████▏  | 523/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc1.bias]   
Loading weights:  72%|███████▏  | 523/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 524/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 524/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 525/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 525/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc2.bias]
Loading weights:  72%|███████▏  | 526/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc2.weight]
Loading weights:  72%|███████▏  | 526/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.mlp.fc2.weight]
Loading weights:  72%|███████▏  | 527/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm1.bias]    
Loading weights:  72%|███████▏  | 527/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm1.bias]
Loading weights:  72%|███████▏  | 528/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  72%|███████▏  | 528/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  73%|███████▎  | 529/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm2.bias]  
Loading weights:  73%|███████▎  | 529/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm2.bias]
Loading weights:  73%|███████▎  | 530/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  73%|███████▎  | 530/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  73%|███████▎  | 531/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  73%|███████▎  | 531/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  73%|███████▎  | 532/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  73%|███████▎  | 532/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  73%|███████▎  | 533/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]   
Loading weights:  73%|███████▎  | 533/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]
Loading weights:  73%|███████▎  | 534/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  73%|███████▎  | 534/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  73%|███████▎  | 535/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc1.bias]   
Loading weights:  73%|███████▎  | 535/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc1.bias]
Loading weights:  74%|███████▎  | 536/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc1.weight]
Loading weights:  74%|███████▎  | 536/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc1.weight]
Loading weights:  74%|███████▎  | 537/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc2.bias]  
Loading weights:  74%|███████▎  | 537/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc2.bias]
Loading weights:  74%|███████▍  | 538/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc2.weight]
Loading weights:  74%|███████▍  | 538/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.mlp.fc2.weight]
Loading weights:  74%|███████▍  | 539/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm1.bias]    
Loading weights:  74%|███████▍  | 539/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm1.bias]
Loading weights:  74%|███████▍  | 540/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  74%|███████▍  | 540/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  74%|███████▍  | 541/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm2.bias]  
Loading weights:  74%|███████▍  | 541/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm2.bias]
Loading weights:  74%|███████▍  | 542/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  74%|███████▍  | 542/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  74%|███████▍  | 543/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  74%|███████▍  | 543/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  75%|███████▍  | 544/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  75%|███████▍  | 544/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  75%|███████▍  | 545/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]   
Loading weights:  75%|███████▍  | 545/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  75%|███████▍  | 546/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  75%|███████▍  | 546/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  75%|███████▌  | 547/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc1.bias]   
Loading weights:  75%|███████▌  | 547/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc1.bias]
Loading weights:  75%|███████▌  | 548/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc1.weight]
Loading weights:  75%|███████▌  | 548/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc1.weight]
Loading weights:  75%|███████▌  | 549/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc2.bias]  
Loading weights:  75%|███████▌  | 549/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc2.bias]
Loading weights:  75%|███████▌  | 550/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 550/729 [00:00<00:00, 784.36it/s, Materializing param=model.visual.blocks.17.mlp.fc2.weight]
